tanulok	targyak
954	11
955	11
956	11
957	11
958	11
959	11
960	11
961	11
962	11
963	11
964	11
965	11
966	11
967	11
968	11
969	11
970	11
971	11
972	11
973	11
974	11
975	11
976	11
977	11
978	11
979	11
980	11
981	11
982	11
983	11
984	11
985	11
986	11
987	11
988	11
989	11
990	11
991	11
992	11
993	11
994	11
995	11
996	11
997	11
998	11
999	11
1000	11
1001	11
1002	11
1003	11
1004	11
1005	11
1006	11
1007	11
1008	11
1009	11
1010	11
1011	11
1012	11
1013	11
1014	11
1015	11
1016	11
1017	11
1018	11
1019	11
1020	11
1021	11
1022	11
1023	11
1024	11
1025	11
1026	11
1027	11
1028	11
1029	11
1030	11
1031	11
1032	11
1033	11
1034	11
1035	11
1036	11
1037	11
1038	11
1039	11
1040	11
1041	11
1042	11
1043	11
1044	11
1045	11
1046	11
1047	11
1048	11
1049	11
1050	11
1051	11
1052	11
1053	11
1054	11
1055	11
1056	11
1057	11
1058	11
1059	11
1060	11
1061	11
1062	11
1063	11
1064	11
1065	11
1066	11
1067	11
1068	11
1069	11
1070	11
1071	11
1072	11
1073	11
1074	11
1075	11
1076	11
1077	11
1078	11
1079	11
1080	11
1081	11
1082	11
1083	11
1084	11
1085	11
1086	11
1087	11
1088	11
1089	11
1090	11
1091	11
1092	11
1093	11
1094	11
1095	11
1096	11
1097	11
1098	11
1099	11
1100	11
1101	11
1102	11
1103	11
1104	11
1105	11
1106	11
1107	11
1108	11
1109	11
1110	11
1111	11
1112	11
1113	11
1114	11
1115	11
1116	11
1117	11
1118	11
1119	11
1120	11
1121	11
1122	11
1123	11
1124	11
1125	11
1126	11
1127	11
1128	11
1129	11
1130	11
1131	11
1132	11
1133	11
1134	11
1135	11
1136	11
1137	11
1138	11
1139	11
1140	11
1141	11
1142	11
1143	11
1144	11
1145	11
1146	11
1147	11
1148	11
1149	11
1150	11
1151	11
1152	11
1153	11
1154	11
1155	11
1156	11
1157	11
1158	11
1159	11
1160	11
1161	11
1162	11
1163	11
1164	11
1165	11
1166	11
1167	11
1168	11
1169	11
1170	11
1171	11
1172	11
1173	11
1174	11
1175	11
1176	11
1177	11
1178	11
1179	11
1180	11
1181	11
1182	11
1183	11
1184	11
1185	11
1186	11
1187	11
1188	11
1189	11
1190	11
1191	11
1192	11
1193	11
1194	11
1195	11
1196	11
1197	11
1198	11
1199	11
1200	11
1201	11
1202	11
1203	11
1204	11
1205	11
1206	11
1207	11
1208	11
1209	11
1210	11
1211	11
1212	11
1213	11
1214	11
1215	11
1216	11
1217	11
1218	11
1219	11
1220	11
1221	11
1222	11
1223	11
1224	11
1225	11
1226	11
1227	11
1228	11
1229	11
1230	11
1231	11
1232	11
1233	11
1234	11
1235	11
1236	11
1237	11
1238	11
1239	11
1240	11
1241	11
1242	11
1243	11
1244	11
1245	11
1246	11
1247	11
1248	11
1249	11
1250	11
1251	11
1252	11
1253	11
1254	11
1255	11
1256	11
1257	11
1258	11
1259	11
1260	11
1261	11
1262	11
1263	11
1264	11
1265	11
1266	11
1267	11
1268	11
1269	11
1270	11
1271	11
1272	11
1273	11
1274	11
1275	11
1276	11
1277	11
1278	11
1279	11
1280	11
1281	11
1282	11
1283	11
1284	11
1285	11
1286	11
1287	11
1288	11
1289	11
1290	11
1291	11
1292	11
1293	11
1294	11
1295	11
1296	11
1297	11
1298	11
1299	11
1300	11
1301	11
1302	11
1303	11
1304	11
1305	11
1306	11
1307	11
1308	11
1309	11
1310	11
1311	11
1312	11
1313	11
1314	11
1315	11
1316	11
1317	11
1318	11
1319	11
1320	11
1321	11
1322	11
1323	11
1324	11
1325	11
1326	11
1327	11
1328	11
1329	11
1330	11
1331	11
1332	11
1333	11
1334	11
1335	11
1336	11
1337	11
1338	11
1339	11
1340	11
1341	11
1342	11
1343	11
1344	11
1345	11
1346	11
1347	11
1348	11
1349	11
1350	11
1351	11
1352	11
1353	11
1354	11
1355	11
1356	11
1357	11
1358	11
1359	11
1360	11
1361	11
1362	11
1363	11
1364	11
1365	11
1366	11
1367	11
1368	11
1369	11
1370	11
1371	11
1372	11
1373	11
1374	11
1375	11
1376	11
1377	11
1378	11
1379	11
1380	11
1381	11
1382	11
1383	11
1384	11
1385	11
1386	11
1387	11
1388	11
1389	11
1390	11
1391	11
1392	11
1393	11
1394	11
1395	11
1396	11
1397	11
1398	11
1399	11
1400	11
1401	11
1402	11
1403	11
1404	11
1405	11
1406	11
1407	11
1408	11
1409	11
1410	11
1411	11
1412	11
1413	11
1414	11
1415	11
1416	11
1417	11
1418	11
1419	11
1420	11
1421	11
1422	11
1423	11
1424	11
1425	11
1426	11
1427	11
1428	11
1429	11
1430	11
1431	11
1432	11
1433	11
1434	11
1435	11
1436	11
1437	11
1438	11
1439	11
1440	11
1441	11
1442	11
1443	11
1444	11
1445	11
1446	11
1447	11
1448	11
1449	11
1450	11
1451	11
1452	11
1453	11
1454	11
1455	11
1456	11
1457	11
1458	11
1459	11
1460	11
1461	11
1462	11
1463	11
1464	11
1465	11
1466	11
1467	11
1468	11
1469	11
1470	11
1471	11
1472	11
1473	11
1474	11
1475	11
1476	11
1477	11
1478	11
1479	11
1480	11
1481	11
1482	11
1483	11
1484	11
1485	11
1486	11
1487	11
1488	11
1489	11
1490	11
1491	11
1492	11
1493	11
1494	11
1495	11
1496	11
1497	11
1498	11
1499	11
1500	11
1501	11
1502	11
1503	11
1504	11
1505	11
1506	11
1507	11
1508	11
1509	11
1510	11
1511	11
1512	11
1513	11
1514	11
1515	11
1516	11
1517	11
1518	11
1519	11
1520	11
1521	11
1522	11
1523	11
1524	11
1525	11
1526	11
1527	11
1528	11
1529	11
1530	11
1531	11
1532	11
1533	11
1534	11
1535	11
1536	11
1537	11
1538	11
1539	11
1540	11
1541	11
1542	11
1543	11
1544	11
1545	11
1546	11
1547	11
1548	11
1549	11
1550	11
1551	11
1552	11
1553	11
1554	11
1555	11
1556	11
1557	11
1558	11
1559	11
1560	11
1561	11
1562	11
1563	11
1564	11
1565	11
1566	11
1567	11
1568	11
1569	11
1570	11
1571	11
1572	11
1573	11
1574	11
1575	11
1576	11
1577	11
1578	11
1579	11
1580	11
1581	11
1582	11
1583	11
1584	11
1585	11
1586	11
1587	11
1588	11
1589	11
1590	11
1591	11
1592	11
1593	11
1594	11
1595	11
1596	11
1597	11
1598	11
1599	11
1600	11
1601	11
1602	11
1603	11
1604	11
1605	11
1606	11
1607	11
1608	11
1609	11
1610	11
1611	11
1612	11
1613	11
1614	11
1615	11
1616	11
1617	11
1618	11
1619	11
1620	11
1621	11
1622	11
1623	11
1624	11
1625	11
1626	11
1627	11
1628	11
1629	11
1630	11
1631	11
1632	11
1633	11
1634	11
1635	11
1636	11
1637	11
1638	11
1639	11
1640	11
1641	11
1642	11
1643	11
1644	11
1645	11
1646	11
1647	11
1648	11
1649	11
1650	11
1651	11
1652	11
1653	11
1654	11
1655	11
1656	11
1657	11
1658	11
1659	11
1660	11
1661	11
1662	11
1663	11
1664	11
1665	11
1666	11
1667	11
1668	11
1669	11
1670	11
1671	11
1672	11
1673	11
1674	11
1675	11
1676	11
1677	11
1678	11
1679	11
1680	11
1681	11
1682	11
1683	11
1684	11
1685	11
1686	11
1687	11
1688	11
1689	11
1690	11
1691	11
1692	11
1693	11
1694	11
1695	11
1696	11
1697	11
1698	11
1699	11
1700	11
1701	11
1702	11
1703	11
1704	11
1705	11
1706	11
1707	11
1708	11
1709	11
1710	11
1711	11
1712	11
1713	11
1714	11
1715	11
1716	11
1717	11
1718	11
1719	11
1720	11
1721	11
1722	11
1723	11
1724	11
1725	11
1726	11
1727	11
1728	11
1729	11
1730	11
1731	11
1732	11
1733	11
1734	11
1735	11
1736	11
1737	11
1738	11
1739	11
1740	11
1741	11
1742	11
1743	11
1744	11
1745	11
1746	11
1747	11
1748	11
1749	11
1750	11
1751	11
1752	11
1753	11
1754	11
1755	11
1756	11
1757	11
1758	11
1759	11
1760	11
1761	11
1762	11
1763	11
1764	11
1765	11
1766	11
1767	11
1768	11
1769	11
1770	11
1771	11
1772	11
1773	11
1774	11
1775	11
1776	11
1777	11
1778	11
1779	11
1780	11
1781	11
1782	11
1783	11
1784	11
1785	11
1786	11
1787	11
1788	11
1789	11
1790	11
1791	11
1792	11
1793	11
1794	11
1795	11
1796	11
1797	11
1798	11
1799	11
1800	11
1801	11
1802	11
1803	11
1804	11
1805	11
1806	11
1807	11
1808	11
1809	11
1810	11
1811	11
1812	11
1813	11
1814	11
1815	11
1816	11
1817	11
1818	11
1819	11
1820	11
1821	11
1822	11
1823	11
1824	11
1825	11
1826	11
1827	11
1828	11
1829	11
1830	11
1831	11
1832	11
1833	11
1834	11
1835	11
1836	11
1837	11
1838	11
1839	11
1840	11
1841	11
1842	11
1843	11
1844	11
1845	11
1846	11
1847	11
1848	11
1849	11
1850	11
1851	11
1852	11
1853	11
1854	11
1855	11
1856	11
1857	11
1858	11
1859	11
1860	11
1861	11
1862	11
1863	11
1864	11
1865	11
1866	11
1867	11
1868	11
1869	11
1870	11
1871	11
1872	11
1873	11
1874	11
1875	11
1876	11
1877	11
1878	11
1879	11
1880	11
1881	11
1882	11
1883	11
1884	11
1885	11
1886	11
1887	11
1888	11
1889	11
1890	11
1891	11
1892	11
1893	11
1894	11
1895	11
1896	11
1897	11
1898	11
1899	11
1900	11
1901	11
1902	11
1903	11
1904	11
1905	11
1906	11
1907	11
1908	11
1909	11
1910	11
1911	11
1912	11
1913	11
1914	11
1915	11
1916	11
1917	11
1918	11
1919	11
1920	11
1921	11
1922	11
1923	11
1924	11
1925	11
1926	11
1927	11
1928	11
1929	11
1930	11
1931	11
1932	11
1933	11
1934	11
1935	11
1936	11
1937	11
1938	11
1939	11
1940	11
1941	11
1942	11
1943	11
1944	11
1945	11
1946	11
1947	11
1948	11
1949	11
1950	11
1951	11
1952	11
1953	11
1954	11
1955	11
1956	11
1957	11
1958	11
1959	11
1960	11
1961	11
1962	11
1963	11
1964	11
1965	11
1966	11
1967	11
1968	11
1969	11
1970	11
1971	11
1972	11
1973	11
1974	11
1975	11
1976	11
1977	11
1978	11
1979	11
1980	11
1981	11
1982	11
1983	11
1984	11
1985	11
1986	11
1987	11
1988	11
1989	11
1990	11
1991	11
1992	11
1993	11
1994	11
1995	11
1996	11
1997	11
1998	11
1999	11
2000	11
2001	11
2002	11
2003	11
2004	11
2005	11
2006	11
2007	11
2008	11
2009	11
2010	11
2011	11
2012	11
2013	11
2014	11
2015	11
2016	11
2017	11
2018	11
2019	11
2020	11
2021	11
2022	11
2023	11
2024	11
2025	11
2026	11
2027	11
2028	11
2029	11
2030	11
2031	11
2032	11
2033	11
2034	11
2035	11
2036	11
2037	11
2038	11
2039	11
2040	11
2041	11
2042	11
2043	11
2044	11
2045	11
2046	11
2047	11
2048	11
2049	11
2050	11
2051	11
2052	11
2053	11
2054	11
2055	11
2056	11
2057	11
2058	11
2059	11
2060	11
2061	11
2062	11
2063	11
2064	11
2065	11
2066	11
2067	11
2068	11
2069	11
2070	11
2071	11
2072	11
2073	11
2074	11
2075	11
2076	11
2077	11
2078	11
2079	11
2080	11
2081	11
2082	11
2083	11
2084	11
2085	11
2086	11
2087	11
2088	11
2089	11
2090	11
2091	11
2092	11
2093	11
2094	11
2095	11
2096	11
2097	11
2098	11
2099	11
2100	11
2101	11
2102	11
2103	11
2104	11
2105	11
2106	11
2107	11
2108	11
2109	11
2110	11
2111	11
2112	11
2113	11
2114	11
2115	11
2116	11
2117	11
2118	11
2119	11
2120	11
2121	11
2122	11
2123	11
2124	11
2125	11
2126	11
2127	11
2128	11
2129	11
2130	11
2131	11
2132	11
2133	11
2134	11
2135	11
2136	11
2137	11
2138	11
2139	11
2140	11
2141	11
2142	11
2143	11
2144	11
2145	11
2146	11
2147	11
2148	11
2149	11
2150	11
2151	11
2152	11
2153	11
2154	11
2155	11
2156	11
2157	11
2158	11
2159	11
2160	11
2161	11
2162	11
2163	11
2164	11
2165	11
2166	11
2167	11
2168	11
2169	11
2170	11
2171	11
2172	11
2173	11
2174	11
2175	11
2176	11
2177	11
2178	11
2179	11
2180	11
2181	11
2182	11
2183	11
2184	11
2185	11
2186	11
2187	11
2188	11
2189	11
2190	11
2191	11
2192	11
2193	11
2194	11
2195	11
2196	11
2197	11
2198	11
2199	11
2200	11
2201	11
2202	11
2203	11
2204	11
2205	11
2206	11
2207	11
2208	11
2209	11
2210	11
2211	11
2212	11
2213	11
2214	11
2215	11
2216	11
2217	11
2218	11
2219	11
2220	11
2221	11
2222	11
2223	11
2224	11
2225	11
2226	11
2227	11
2228	11
2229	11
2230	11
2231	11
2232	11
2233	11
2234	11
2235	11
2236	11
2237	11
2238	11
2239	11
2240	11
2241	11
2242	11
2243	11
2244	11
2245	11
2246	11
2247	11
2248	11
2249	11
2250	11
2251	11
2252	11
2253	11
2254	11
2255	11
2256	11
2257	11
2258	11
2259	11
2260	11
2261	11
2262	11
2263	11
2264	11
2265	11
2266	11
2267	11
2268	11
2269	11
2270	11
2271	11
2272	11
2273	11
2274	11
2275	11
2276	11
2277	11
2278	11
2279	11
2280	11
2281	11
2282	11
2283	11
2284	11
2285	11
2286	11
2287	11
2288	11
2289	11
2290	11
2291	11
2292	11
2293	11
2294	11
2295	11
2296	11
2297	11
2298	11
2299	11
2300	11
2301	11
2302	11
2303	11
2304	11
2305	11
2306	11
2307	11
2308	11
2309	11
2310	11
2311	11
2312	11
2313	11
2314	11
2315	11
2316	11
2317	11
2318	11
2319	11
2320	11
2321	11
2322	11
2323	11
2324	11
2325	11
2326	11
2327	11
2328	11
2329	11
2330	11
2331	11
2332	11
2333	11
2334	11
2335	11
2336	11
2337	11
2338	11
2339	11
2340	11
2341	11
2342	11
2343	11
2344	11
2345	11
2346	11
2347	11
2348	11
2349	11
2350	11
2351	11
2352	11
2353	11
2354	11
2355	11
2356	11
2357	11
2358	11
2359	11
2360	11
2361	11
2362	11
2363	11
2364	11
2365	11
2366	11
2367	11
2368	11
2369	11
2370	11
2371	11
2372	11
2373	11
2374	11
2375	11
2376	11
2377	11
2378	11
2379	11
2380	11
2381	11
2382	11
2383	11
2384	11
2385	11
2386	11
2387	11
2388	11
2389	11
2390	11
2391	11
2392	11
2393	11
2394	11
2395	11
2396	11
2397	11
2398	11
2399	11
2400	11
2401	11
2402	11
2403	11
2404	11
2405	11
2406	11
2407	11
2408	11
2409	11
2410	11
2411	11
2412	11
2413	11
2414	11
2415	11
2416	11
2417	11
2418	11
2419	11
2420	11
2421	11
2422	11
2423	11
2424	11
2425	11
2426	11
2427	11
2428	11
2429	11
2430	11
2431	11
2432	11
2433	11
2434	11
2435	11
2436	11
2437	11
2438	11
2439	11
2440	11
2441	11
2442	11
2443	11
2444	11
2445	11
2446	11
2447	11
2448	11
2449	11
2450	11
2451	11
2452	11
2453	11
2454	11
2455	11
2456	11
2457	11
2458	11
2459	11
2460	11
2461	11
2462	11
2463	11
2464	11
2465	11
2466	11
2467	11
2468	11
2469	11
2470	11
2471	11
2472	11
2473	11
2474	11
2475	11
2476	11
2477	11
2478	11
2479	11
2480	11
2481	11
2482	11
2483	11
2484	11
2485	11
2486	11
2487	11
2488	11
2489	11
2490	11
2491	11
2492	11
2493	11
2494	11
2495	11
2496	11
2497	11
2498	11
2499	11
2500	11
2501	11
2502	11
2503	11
2504	11
2505	11
2506	11
2507	11
2508	11
2509	11
2510	11
2511	11
2512	11
2513	11
2514	11
2515	11
2516	11
2517	11
2518	11
2519	11
2520	11
2521	11
2522	11
2523	11
2524	11
2525	11
2526	11
2527	11
2528	11
2529	11
2530	11
2531	11
2532	11
2533	11
2534	11
2535	11
2536	11
2537	11
2538	11
2539	11
2540	11
2541	11
2542	11
2543	11
2544	11
2545	11
2546	11
2547	11
2548	11
2549	11
2550	11
2551	11
2552	11
2553	11
2554	11
2555	11
2556	11
2557	11
2558	11
2559	11
2560	11
2561	11
2562	11
2563	11
2564	11
2565	11
2566	11
2567	11
2568	11
2569	11
2570	11
2571	11
2572	11
2573	11
2574	11
2575	11
2576	11
2577	11
2578	11
2579	11
2580	11
2581	11
2582	11
2583	11
2584	11
2585	11
2586	11
2587	11
2588	11
2589	11
2590	11
2591	11
2592	11
2593	11
2594	11
2595	11
2596	11
2597	11
2598	11
2599	11
2600	11
2601	11
2602	11
2603	11
2604	11
2605	11
2606	11
2607	11
2608	11
2609	11
2610	11
2611	11
2612	11
2613	11
2614	11
2615	11
2616	11
2617	11
2618	11
2619	11
2620	11
2621	11
2622	11
2623	11
2624	11
2625	11
2626	11
2627	11
2628	11
2629	11
2630	11
2631	11
2632	11
2633	11
2634	11
2635	11
2636	11
2637	11
2638	11
2639	11
2640	11
2641	11
2642	11
2643	11
2644	11
2645	11
2646	11
2647	11
2648	11
2649	11
2650	11
2651	11
2652	11
2653	11
2654	11
2655	11
2656	11
2657	11
2658	11
2659	11
2660	11
2661	11
2662	11
2663	11
2664	11
2665	11
2666	11
2667	11
2668	11
2669	11
2670	11
2671	11
2672	11
2673	11
2674	11
2675	11
2676	11
2677	11
2678	11
2679	11
2680	11
2681	11
2682	11
2683	11
2684	11
2685	11
2686	11
2687	11
2688	11
2689	11
2690	11
2691	11
2692	11
2693	11
2694	11
2695	11
2696	11
2697	11
2698	11
2699	11
2700	11
2701	11
2702	11
2703	11
2704	11
2705	11
2706	11
2707	11
2708	11
2709	11
2710	11
2711	11
2712	11
2713	11
2714	11
2715	11
2716	11
2717	11
2718	11
2719	11
2720	11
2721	11
2722	11
2723	11
2724	11
2725	11
2726	11
2727	11
2728	11
2729	11
2730	11
2731	11
2732	11
2733	11
2734	11
2735	11
2736	11
2737	11
2738	11
2739	11
2740	11
2741	11
2742	11
2743	11
2744	11
2745	11
2746	11
2747	11
2748	11
2749	11
2750	11
2751	11
2752	11
2753	11
2754	11
2755	11
2756	11
2757	11
2758	11
2759	11
2760	11
2761	11
2762	11
2763	11
2764	11
2765	11
2766	11
2767	11
2768	11
2769	11
2770	11
2771	11
2772	11
2773	11
2774	11
2775	11
2776	11
2777	11
2778	11
2779	11
2780	11
2781	11
2782	11
2783	11
2784	11
2785	11
2786	11
2787	11
2788	11
2789	11
2790	11
2791	11
2792	11
2793	11
2794	11
2795	11
2796	11
2797	11
2798	11
2799	11
2800	11
2801	11
2802	11
2803	11
2804	11
2805	11
2806	11
2807	11
2808	11
2809	11
2810	11
2811	11
2812	11
2813	11
2814	11
2815	11
2816	11
2817	11
2818	11
2819	11
2820	11
2821	11
2822	11
2823	11
2824	11
2825	11
2826	11
2827	11
2828	11
2829	11
2830	11
2831	11
2832	11
2833	11
2834	11
2835	11
2836	11
2837	11
2838	11
2839	11
2840	11
2841	11
2842	11
2843	11
2844	11
2845	11
2846	11
2847	11
2848	11
2849	11
2850	11
2851	11
2852	11
2853	11
2854	11
2855	11
2856	11
2857	11
2858	11
2859	11
2860	11
2861	11
2862	11
2863	11
2864	11
2865	11
2866	11
2867	11
2868	11
2869	11
2870	11
2871	11
2872	11
2873	11
2874	11
2875	11
2876	11
2877	11
2878	11
2879	11
2880	11
2881	11
2882	11
2883	11
2884	11
2885	11
2886	11
2887	11
2888	11
2889	11
2890	11
2891	11
2892	11
2893	11
2894	11
2895	11
2896	11
2897	11
2898	11
2899	11
2900	11
2901	11
2902	11
2903	11
2904	11
2905	11
2906	11
2907	11
2908	11
2909	11
2910	11
2911	11
2912	11
2913	11
2914	11
2915	11
2916	11
2917	11
2918	11
2919	11
2920	11
2921	11
2922	11
2923	11
2924	11
2925	11
2926	11
2927	11
2928	11
2929	11
2930	11
2931	11
2932	11
2933	11
2934	11
2935	11
2936	11
2937	11
2938	11
2939	11
2940	11
2941	11
2942	11
2943	11
2944	11
2945	11
2946	11
2947	11
2948	11
2949	11
2950	11
2951	11
2952	11
2953	11
2954	11
2955	11
2956	11
2957	11
2958	11
2959	11
2960	11
2961	11
2962	11
2963	11
2964	11
2965	11
2966	11
2967	11
2968	11
2969	11
2970	11
2971	11
2972	11
2973	11
2974	11
2975	11
2976	11
2977	11
2978	11
2979	11
2980	11
2981	11
2982	11
2983	11
2984	11
2985	11
2986	11
2987	11
2988	11
2989	11
2990	11
2991	11
2992	11
2993	11
2994	11
2995	11
2996	11
2997	11
2998	11
2999	11
3000	11
3001	11
3002	11
3003	11
3004	11
3005	11
3006	11
3007	11
3008	11
3009	11
3010	11
3011	11
3012	11
3013	11
3014	11
3015	11
3016	11
3017	11
3018	11
3019	11
3020	11
3021	11
3022	11
3023	11
3024	11
3025	11
3026	11
3027	11
3028	11
3029	11
3030	11
3031	11
3032	11
3033	11
3034	11
3035	11
3036	11
3037	11
3038	11
3039	11
3040	11
3041	11
3042	11
3043	11
3044	11
3045	11
3046	11
3047	11
3048	11
3049	11
3050	11
3051	11
3052	11
3053	11
3054	11
3055	11
3056	11
3057	11
3058	11
3059	11
3060	11
3061	11
3062	11
3063	11
3064	11
3065	11
3066	11
3067	11
3068	11
3069	11
3070	11
3071	11
3072	11
3073	11
3074	11
3075	11
3076	11
3077	11
3078	11
3079	11
3080	11
3081	11
3082	11
3083	11
3084	11
3085	11
3086	11
3087	11
3088	11
3089	11
3090	11
3091	11
3092	11
3093	11
3094	11
3095	11
3096	11
3097	11
3098	11
3099	11
3100	11
3101	11
3102	11
3103	11
3104	11
3105	11
3106	11
3107	11
3108	11
3109	11
3110	11
3111	11
3112	11
3113	11
3114	11
3115	11
3116	11
3117	11
3118	11
3119	11
3120	11
3121	11
3122	11
3123	11
3124	11
3125	11
3126	11
3127	11
3128	11
3129	11
3130	11
3131	11
3132	11
3133	11
3134	11
3135	11
3136	11
3137	11
3138	11
3139	11
3140	11
3141	11
3142	11
3143	11
3144	11
3145	11
3146	11
3147	11
3148	11
3149	11
3150	11
3151	11
3152	11
3153	11
3154	11
3155	11
3156	11
3157	11
3158	11
3159	11
3160	11
3161	11
3162	11
3163	11
3164	11
3165	11
3166	11
3167	11
3168	11
3169	11
3170	11
3171	11
3172	11
3173	11
3174	11
3175	11
3176	11
3177	11
3178	11
3179	11
3180	11
3181	11
3182	11
3183	11
3184	11
3185	11
3186	11
3187	11
3188	11
3189	11
3190	11
3191	11
3192	11
3193	11
3194	11
3195	11
3196	11
3197	11
3198	11
3199	11
3200	11
3201	11
3202	11
3203	11
3204	11
3205	11
3206	11
3207	11
3208	11
3209	11
3210	11
3211	11
3212	11
3213	11
3214	11
3215	11
3216	11
3217	11
3218	11
3219	11
3220	11
3221	11
3222	11
3223	11
3224	11
3225	11
3226	11
3227	11
3228	11
3229	11
3230	11
3231	11
3232	11
3233	11
3234	11
3235	11
3236	11
3237	11
3238	11
3239	11
3240	11
3241	11
3242	11
3243	11
3244	11
3245	11
3246	11
3247	11
3248	11
3249	11
3250	11
3251	11
3252	11
3253	11
3254	11
3255	11
3256	11
3257	11
3258	11
3259	11
3260	11
3261	11
3262	11
3263	11
3264	11
3265	11
3266	11
3267	11
3268	11
3269	11
3270	11
3271	11
3272	11
3273	11
3274	11
3275	11
3276	11
3277	11
3278	11
3279	11
3280	11
3281	11
3282	11
3283	11
3284	11
3285	11
3286	11
3287	11
3288	11
3289	11
3290	11
3291	11
3292	11
3293	11
3294	11
3295	11
3296	11
3297	11
3298	11
3299	11
3300	11
3301	11
3302	11
3303	11
3304	11
3305	11
3306	11
3307	11
3308	11
3309	11
3310	11
3311	11
3312	11
3313	11
3314	11
3315	11
3316	11
3317	11
3318	11
3319	11
3320	11
3321	11
3322	11
3323	11
3324	11
3325	11
3326	11
3327	11
3328	11
3329	11
3330	11
3331	11
3332	11
3333	11
3334	11
3335	11
3336	11
3337	11
3338	11
3339	11
3340	11
3341	11
3342	11
3343	11
3344	11
3345	11
3346	11
3347	11
3348	11
3349	11
3350	11
3351	11
3352	11
3353	11
3354	11
3355	11
3356	11
3357	11
3358	11
3359	11
3360	11
3361	11
3362	11
3363	11
3364	11
3365	11
3366	11
3367	11
3368	11
3369	11
3370	11
3371	11
3372	11
3373	11
3374	11
3375	11
3376	11
3377	11
3378	11
3379	11
3380	11
3381	11
3382	11
3383	11
3384	11
3385	11
3386	11
3387	11
3388	11
3389	11
3390	11
3391	11
3392	11
3393	11
3394	11
3395	11
3396	11
3397	11
3398	11
3399	11
3400	11
3401	11
3402	11
3403	11
3404	11
3405	11
3406	11
3407	11
3408	11
3409	11
3410	11
3411	11
3412	11
3413	11
3414	11
3415	11
3416	11
3417	11
3418	11
3419	11
3420	11
3421	11
3422	11
3423	11
3424	11
3425	11
3426	11
3427	11
3428	11
3429	11
3430	11
3431	11
3432	11
3433	11
3434	11
3435	11
3436	11
3437	11
3438	11
3439	11
3440	11
3441	11
3442	11
3443	11
3444	11
3445	11
3446	11
3447	11
3448	11
3449	11
3450	11
3451	11
3452	11
3453	11
3454	11
3455	11
3456	11
3457	11
3458	11
3459	11
3460	11
3461	11
3462	11
3463	11
3464	11
3465	11
3466	11
3467	11
3468	11
3469	11
3470	11
3471	11
3472	11
3473	11
3474	11
3475	11
3476	11
3477	11
3478	11
3479	11
3480	11
3481	11
3482	11
3483	11
3484	11
3485	11
3486	11
3487	11
3488	11
3489	11
3490	11
3491	11
3492	11
3493	11
3494	11
3495	11
3496	11
3497	11
3498	11
3499	11
3500	11
3501	11
3502	11
3503	11
3504	11
3505	11
3506	11
3507	11
3508	11
3509	11
3510	11
3511	11
3512	11
3513	11
3514	11
3515	11
3516	11
3517	11
3518	11
3519	11
3520	11
3521	11
3522	11
3523	11
3524	11
3525	11
3526	11
3527	11
3528	11
3529	11
3530	11
3531	11
3532	11
3533	11
3534	11
3535	11
3536	11
3537	11
3538	11
3539	11
3540	11
3541	11
3542	11
3543	11
3544	11
3545	11
3546	11
3547	11
3548	11
3549	11
3550	11
3551	11
3552	11
3553	11
3554	11
3555	11
3556	11
3557	11
3558	11
3559	11
3560	11
3561	11
3562	11
3563	11
3564	11
3565	11
3566	11
3567	11
3568	11
3569	11
3570	11
3571	11
3572	11
3573	11
3574	11
3575	11
3576	11
3577	11
3578	11
3579	11
3580	11
3581	11
3582	11
3583	11
3584	11
3585	11
3586	11
3587	11
3588	11
3589	11
3590	11
3591	11
3592	11
3593	11
3594	11
3595	11
3596	11
3597	11
3598	11
3599	11
3600	11
3601	11
3602	11
3603	11
3604	11
3605	11
3606	11
3607	11
3608	11
3609	11
3610	11
3611	11
3612	11
3613	11
3614	11
3615	11
3616	11
3617	11
3618	11
3619	11
3620	11
3621	11
3622	11
3623	11
3624	11
3625	11
3626	11
3627	11
3628	11
3629	11
3630	11
3631	11
3632	11
3633	11
3634	11
3635	11
3636	11
3637	11
3638	11
3639	11
3640	11
3641	11
3642	11
3643	11
3644	11
3645	11
3646	11
3647	11
3648	11
3649	11
3650	11
3651	11
3652	11
3653	11
3654	11
3655	11
3656	11
3657	11
3658	11
3659	11
3660	11
3661	11
3662	11
3663	11
3664	11
3665	11
3666	11
3667	11
3668	11
3669	11
3670	11
3671	11
3672	11
3673	11
3674	11
3675	11
3676	11
3677	11
3678	11
3679	11
3680	11
3681	11
3682	11
3683	11
3684	11
3685	11
3686	11
3687	11
3688	11
3689	11
3690	11
3691	11
3692	11
3693	11
3694	11
3695	11
3696	11
3697	11
3698	11
3699	11
3700	11
3701	11
3702	11
3703	11
3704	11
3705	11
3706	11
3707	11
3708	11
3709	11
3710	11
3711	11
3712	11
3713	11
3714	11
3715	11
3716	11
3717	11
3718	11
3719	11
3720	11
3721	11
3722	11
3723	11
3724	11
3725	11
3726	11
3727	11
3728	11
3729	11
3730	11
3731	11
3732	11
3733	11
3734	11
3735	11
3736	11
3737	11
3738	11
3739	11
3740	11
3741	11
3742	11
3743	11
3744	11
3745	11
3746	11
3747	11
3748	11
3749	11
3750	11
3751	11
3752	11
3753	11
3754	11
3755	11
3756	11
3757	11
3758	11
3759	11
3760	11
